  4.9579130E-02  7.5513037E-02  6.5222539E-02  2.0542376E-01  2.4241448E-01  1.6662602E+00  4.2879923E-01  5.9078806E-01  6.9325640E-02  7.5513035E-02  4.9579130E-02 
  5.0601987E-02  7.6308789E-02  6.6002235E-02  2.0394745E-01  2.4078569E-01  1.6340865E+00  4.2696434E-01  5.8961739E-01  7.0150087E-02  7.6308790E-02  5.0601987E-02 
  5.1553313E-02  7.7037201E-02  6.6711358E-02  2.0241491E-01  2.3909040E-01  1.6019162E+00  4.2502346E-01  5.8831468E-01  7.0898233E-02  7.7037202E-02  5.1553313E-02 
  5.2434315E-02  7.7699385E-02  6.7351197E-02  2.0082811E-01  2.3733073E-01  1.5697943E+00  4.2297875E-01  5.8688122E-01  7.1571464E-02  7.7699384E-02  5.2434315E-02 
  5.3246295E-02  7.8296540E-02  6.7923144E-02  1.9918906E-01  2.3550884E-01  1.5377635E+00  4.2083250E-01  5.8531850E-01  7.2171279E-02  7.8296539E-02  5.3246294E-02 
  5.3990633E-02  7.8829945E-02  6.8428658E-02  1.9749986E-01  2.3362700E-01  1.5058643E+00  4.1858711E-01  5.8362816E-01  7.2699244E-02  7.8829945E-02  5.3990634E-02 
  5.4668791E-02  7.9300952E-02  6.8869264E-02  1.9576265E-01  2.3168755E-01  1.4741347E+00  4.1624509E-01  5.8181200E-01  7.3156999E-02  7.9300953E-02  5.4668791E-02 
  5.5282297E-02  7.9710975E-02  6.9246562E-02  1.9397958E-01  2.2969282E-01  1.4426106E+00  4.1380899E-01  5.7987189E-01  7.3546270E-02  7.9710976E-02  5.5282296E-02 
  5.5832736E-02  8.0061489E-02  6.9562184E-02  1.9215289E-01  2.2764525E-01  1.4113255E+00  4.1128155E-01  5.7780992E-01  7.3868826E-02  8.0061488E-02  5.5832736E-02 
  5.6321746E-02  8.0354008E-02  6.9817826E-02  1.9028479E-01  2.2554728E-01  1.3803104E+00  4.0866546E-01  5.7562822E-01  7.4126494E-02  8.0354007E-02  5.6321747E-02 
  5.6751013E-02  8.0590103E-02  7.0015217E-02  1.8837753E-01  2.2340138E-01  1.3495942E+00  4.0596359E-01  5.7332903E-01  7.4321150E-02  8.0590104E-02  5.6751014E-02 
  5.7122256E-02  8.0771368E-02  7.0156114E-02  1.8643335E-01  2.2121004E-01  1.3192035E+00  4.0317875E-01  5.7091471E-01  7.4454700E-02  8.0771370E-02  5.7122256E-02 
  5.7437233E-02  8.0899440E-02  7.0242321E-02  1.8445455E-01  2.1897577E-01  1.2891627E+00  4.0031389E-01  5.6838770E-01  7.4529090E-02  8.0899440E-02  5.7437234E-02 
 -1.6937653E-09  2.6308145E-02  2.1625201E-02  1.8454304E-01  2.2739971E-01  1.8435932E+00  4.2445377E-01  5.7750682E-01  2.7522403E-02  2.6308144E-02 -2.4388234E-09 
  2.1111299E-03  2.8207609E-02  2.3417655E-02  1.8422592E-01  2.2705826E-01  1.8255207E+00  4.2445816E-01  5.7856227E-01  2.9406975E-02  2.8207610E-02  2.1111298E-03 
  4.1713646E-03  3.0060519E-02  2.5158560E-02  1.8385227E-01  2.2664809E-01  1.8064398E+00  4.2435913E-01  5.7950922E-01  3.1233407E-02  3.0060519E-02  4.1713650E-03 
  6.1788035E-03  3.1865001E-02  2.6846020E-02  1.8342157E-01  2.2616837E-01  1.7863983E+00  4.2415501E-01  5.8034453E-01  3.2999751E-02  3.1865002E-02  6.1788035E-03 
  8.1316975E-03  3.3619317E-02  2.8478286E-02  1.8293342E-01  2.2561847E-01  1.7654462E+00  4.2384438E-01  5.8106525E-01  3.4704218E-02  3.3619318E-02  8.1316968E-03 
  1.0028458E-02  3.5321864E-02  3.0053798E-02  1.8238756E-01  2.2499792E-01  1.7436352E+00  4.2342602E-01  5.8166872E-01  3.6345209E-02  3.5321865E-02  1.0028458E-02 
  1.1867659E-02  3.6971203E-02  3.1571178E-02  1.8178386E-01  2.2430646E-01  1.7210187E+00  4.2289893E-01  5.8215241E-01  3.7921320E-02  3.6971202E-02  1.1867660E-02 
  1.3648044E-02  3.8566034E-02  3.3029235E-02  1.8112230E-01  2.2354396E-01  1.6976510E+00  4.2226234E-01  5.8251407E-01  3.9431349E-02  3.8566034E-02  1.3648045E-02 
  1.5368510E-02  4.0105213E-02  3.4426966E-02  1.8040305E-01  2.2271053E-01  1.6735875E+00  4.2151565E-01  5.8275164E-01  4.0874291E-02  4.0105214E-02  1.5368510E-02 
  1.7028130E-02  4.1587752E-02  3.5763574E-02  1.7962632E-01  2.2180637E-01  1.6488843E+00  4.2065851E-01  5.8286329E-01  4.2249358E-02  4.1587753E-02  1.7028130E-02 
  1.8626133E-02  4.3012815E-02  3.7038439E-02  1.7879249E-01  2.2083188E-01  1.6235978E+00  4.1969076E-01  5.8284744E-01  4.3555952E-02  4.3012816E-02  1.8626134E-02 
  2.0161915E-02  4.4379722E-02  3.8251133E-02  1.7790208E-01  2.1978764E-01  1.5977845E+00  4.1861246E-01  5.8270272E-01  4.4793682E-02  4.4379723E-02  2.0161916E-02 
  2.1635031E-02  4.5687937E-02  3.9401414E-02  1.7695569E-01  2.1867433E-01  1.5715008E+00  4.1742386E-01  5.8242799E-01  4.5962349E-02  4.5687938E-02  2.1635030E-02 
  2.3045184E-02  4.6937075E-02  4.0489203E-02  1.7595405E-01  2.1749281E-01  1.5448024E+00  4.1612541E-01  5.8202232E-01  4.7061934E-02  4.6937074E-02  2.3045185E-02 
  2.4392241E-02  4.8126903E-02  4.1514607E-02  1.7489799E-01  2.1624409E-01  1.5177448E+00  4.1471775E-01  5.8148503E-01  4.8092613E-02  4.8126903E-02  2.4392240E-02 
  2.5676199E-02  4.9257305E-02  4.2477868E-02  1.7378850E-01  2.1492928E-01  1.4903823E+00  4.1320174E-01  5.8081565E-01  4.9054723E-02  4.9257305E-02  2.5676199E-02 
  2.6897215E-02  5.0328326E-02  4.3379396E-02  1.7262661E-01  2.1354967E-01  1.4627682E+00  4.1157839E-01  5.8001393E-01  4.9948766E-02  5.0328325E-02  2.6897215E-02 
  2.8055569E-02  5.1340124E-02  4.4219730E-02  1.7141349E-01  2.1210663E-01  1.4349544E+00  4.0984891E-01  5.7907983E-01  5.0775392E-02  5.1340124E-02  2.8055569E-02 
  2.9151675E-02  5.2292990E-02  4.4999548E-02  1.7015040E-01  2.1060169E-01  1.4069916E+00  4.0801467E-01  5.7801354E-01  5.1535402E-02  5.2292990E-02  2.9151675E-02 
  3.0186067E-02  5.3187323E-02  4.5719634E-02  1.6883867E-01  2.0903645E-01  1.3789287E+00  4.0607724E-01  5.7681543E-01  5.2229713E-02  5.3187323E-02  3.0186067E-02 
  3.1159399E-02  5.4023648E-02  4.6380895E-02  1.6747978E-01  2.0741262E-01  1.3508127E+00  4.0403830E-01  5.7548611E-01  5.2859382E-02  5.4023648E-02  3.1159399E-02 
  3.2072431E-02  5.4802579E-02  4.6984331E-02  1.6607522E-01  2.0573204E-01  1.3226891E+00  4.0189973E-01  5.7402636E-01  5.3425557E-02  5.4802579E-02  3.2072432E-02 
  3.2926026E-02  5.5524840E-02  4.7531038E-02  1.6462657E-01  2.0399660E-01  1.2946011E+00  3.9966351E-01  5.7243713E-01  5.3929505E-02  5.5524839E-02  3.2926026E-02 
  3.3721137E-02  5.6191239E-02  4.8022176E-02  1.6313550E-01  2.0220828E-01  1.2665899E+00  3.9733177E-01  5.7071960E-01  5.4372561E-02  5.6191239E-02  3.3721136E-02 
  3.4458810E-02  5.6802673E-02  4.8459001E-02  1.6160375E-01  2.0036915E-01  1.2386947E+00  3.9490680E-01  5.6887508E-01  5.4756160E-02  5.6802673E-02  3.4458809E-02 
  3.5140164E-02  5.7360114E-02  4.8842815E-02  1.6003306E-01  1.9848130E-01  1.2109523E+00  3.9239094E-01  5.6690505E-01  5.5081797E-02  5.7360114E-02  3.5140164E-02 
  3.5766399E-02  5.7864612E-02  4.9174985E-02  1.5842527E-01  1.9654692E-01  1.1833975E+00  3.8978669E-01  5.6481119E-01  5.5351037E-02  5.7864611E-02  3.5766400E-02 
  3.6338768E-02  5.8317265E-02  4.9456915E-02  1.5678224E-01  1.9456822E-01  1.1560627E+00  3.8709661E-01  5.6259527E-01  5.5565483E-02  5.8317265E-02  3.6338768E-02 
  3.6858588E-02  5.8719245E-02  4.9690058E-02  1.5510587E-01  1.9254745E-01  1.1289781E+00  3.8432340E-01  5.6025923E-01  5.5726796E-02  5.8719244E-02  3.6858588E-02 
  3.7327226E-02  5.9071764E-02  4.9875896E-02  1.5339807E-01  1.9048690E-01  1.1021717E+00  3.8146977E-01  5.5780515E-01  5.5836671E-02  5.9071765E-02  3.7327227E-02 
  3.7746092E-02  5.9376083E-02  5.0015939E-02  1.5166078E-01  1.8838887E-01  1.0756692E+00  3.7853853E-01  5.5523520E-01  5.5896827E-02  5.9376083E-02  3.7746092E-02 
  3.8116629E-02  5.9633500E-02  5.0111715E-02  1.4989597E-01  1.8625570E-01  1.0494943E+00  3.7553258E-01  5.5255171E-01  5.5909015E-02  5.9633501E-02  3.8116629E-02 
  3.8440319E-02  5.9845346E-02  5.0164769E-02  1.4810559E-01  1.8408970E-01  1.0236682E+00  3.7245481E-01  5.4975705E-01  5.5874995E-02  5.9845346E-02  3.8440319E-02 
  3.8718656E-02  6.0012975E-02  5.0176658E-02  1.4629159E-01  1.8189320E-01  9.9821034E-01  3.6930820E-01  5.4685375E-01  5.5796540E-02  6.0012975E-02  3.8718656E-02 
  3.8953166E-02  6.0137764E-02  5.0148937E-02  1.4445593E-01  1.7966855E-01  9.7313803E-01  3.6609574E-01  5.4384440E-01  5.5675426E-02  6.0137766E-02  3.8953167E-02 
  3.9145379E-02  6.0221107E-02  5.0083166E-02  1.4260054E-01  1.7741805E-01  9.4846655E-01  3.6282046E-01  5.4073166E-01  5.5513430E-02  6.0221106E-02  3.9145378E-02 
  3.9296832E-02  6.0264404E-02  4.9980894E-02  1.4072738E-01  1.7514400E-01  9.2420934E-01  3.5948538E-01  5.3751826E-01  5.5312323E-02  6.0264405E-02  3.9296833E-02 
  3.9409074E-02  6.0269072E-02  4.9843677E-02  1.3883831E-01  1.7284866E-01  9.0037800E-01  3.5609355E-01  5.3420701E-01  5.5073865E-02  6.0269072E-02  3.9409075E-02 
  5.6624412E-10  2.1685504E-02  1.6357603E-02  1.5039777E-01  1.9794553E-01  1.4433820E+00  4.1211657E-01  5.8062957E-01  2.6647546E-02  2.1685502E-02 -9.9341050E-12 
  1.5483916E-03  2.3153736E-02  1.7638168E-02  1.4966503E-01  1.9697946E-01  1.4228937E+00  4.1101100E-01  5.8067412E-01  2.7852863E-02  2.3153736E-02  1.5483917E-03 
  3.0499277E-03  2.4578440E-02  1.8870601E-02  1.4888758E-01  1.9595235E-01  1.4017661E+00  4.0980316E-01  5.8059855E-01  2.9003726E-02  2.4578442E-02  3.0499281E-03 
  4.5035568E-03  2.5958412E-02  2.0053755E-02  1.4806564E-01  1.9486471E-01  1.3800493E+00  4.0849285E-01  5.8040076E-01  3.0099069E-02  2.5958412E-02  4.5035562E-03 
  5.9083575E-03  2.7292581E-02  2.1186711E-02  1.4719950E-01  1.9371710E-01  1.3577942E+00  4.0707998E-01  5.8007891E-01  3.1138080E-02  2.7292581E-02  5.9083571E-03 
  7.2635518E-03  2.8580023E-02  2.2268794E-02  1.4628953E-01  1.9251022E-01  1.3350520E+00  4.0556467E-01  5.7963130E-01  3.2120192E-02  2.8580022E-02  7.2635532E-03 
  8.5685073E-03  2.9819958E-02  2.3299542E-02  1.4533619E-01  1.9124486E-01  1.3118741E+00  4.0394716E-01  5.7905645E-01  3.3045071E-02  2.9819958E-02  8.5685062E-03 
  9.8227195E-03  3.1011738E-02  2.4278684E-02  1.4434000E-01  1.8992191E-01  1.2883120E+00  4.0222789E-01  5.7835310E-01  3.3912583E-02  3.1011738E-02  9.8227200E-03 
  1.1025830E-02  3.2154854E-02  2.5206138E-02  1.4330157E-01  1.8854235E-01  1.2644166E+00  4.0040750E-01  5.7752018E-01  3.4722800E-02  3.2154854E-02  1.1025831E-02 
  1.2177613E-02  3.3248921E-02  2.6081987E-02  1.4222163E-01  1.8710732E-01  1.2402386E+00  3.9848678E-01  5.7655690E-01  3.5475970E-02  3.3248920E-02  1.2177612E-02 
  1.3277965E-02  3.4293683E-02  2.6906466E-02  1.4110095E-01  1.8561803E-01  1.2158277E+00  3.9646669E-01  5.7546258E-01  3.6172510E-02  3.4293683E-02  1.3277965E-02 
  1.4326920E-02  3.5289008E-02  2.7679952E-02  1.3994041E-01  1.8407581E-01  1.1912327E+00  3.9434838E-01  5.7423688E-01  3.6812987E-02  3.5289008E-02  1.4326920E-02 
  1.5324627E-02  3.6234878E-02  2.8402949E-02  1.3874101E-01  1.8248212E-01  1.1665012E+00  3.9213322E-01  5.7287964E-01  3.7398114E-02  3.6234878E-02  1.5324628E-02 
  1.6271351E-02  3.7131388E-02  2.9076070E-02  1.3750379E-01  1.8083846E-01  1.1416795E+00  3.8982267E-01  5.7139089E-01  3.7928721E-02  3.7131388E-02  1.6271351E-02 
  1.7167468E-02  3.7978740E-02  2.9700035E-02  1.3622988E-01  1.7914650E-01  1.1168122E+00  3.8741841E-01  5.6977093E-01  3.8405757E-02  3.7978740E-02  1.7167468E-02 
  1.8013463E-02  3.8777242E-02  3.0275660E-02  1.3492049E-01  1.7740796E-01  1.0919425E+00  3.8492227E-01  5.6802023E-01  3.8830273E-02  3.8777242E-02  1.8013463E-02 
  1.8809913E-02  3.9527289E-02  3.0803836E-02  1.3357694E-01  1.7562463E-01  1.0671117E+00  3.8233622E-01  5.6613955E-01  3.9203409E-02  3.9527289E-02  1.8809914E-02 
  1.9557494E-02  4.0229376E-02  3.1285528E-02  1.3220058E-01  1.7379843E-01  1.0423590E+00  3.7966238E-01  5.6412977E-01  3.9526391E-02  4.0229376E-02  1.9557494E-02 
  2.0256965E-02  4.0884079E-02  3.1721764E-02  1.3079283E-01  1.7193129E-01  1.0177220E+00  3.7690301E-01  5.6199204E-01  3.9800503E-02  4.0884078E-02  2.0256965E-02 
  2.0909164E-02  4.1492049E-02  3.2113634E-02  1.2935517E-01  1.7002524E-01  9.9323599E-01  3.7406049E-01  5.5972762E-01  4.0027110E-02  4.1492048E-02  2.0909165E-02 
  2.1515002E-02  4.2054014E-02  3.2462273E-02  1.2788916E-01  1.6808233E-01  9.6893411E-01  3.7113731E-01  5.5733806E-01  4.0207607E-02  4.2054014E-02  2.1515003E-02 
  2.2075461E-02  4.2570772E-02  3.2768851E-02  1.2639634E-01  1.6610470E-01  9.4484748E-01  3.6813607E-01  5.5482501E-01  4.0343450E-02  4.2570772E-02  2.2075461E-02 
  2.2591574E-02  4.3043180E-02  3.3034580E-02  1.2487836E-01  1.6409449E-01  9.2100497E-01  3.6505947E-01  5.5219032E-01  4.0436124E-02  4.3043180E-02  2.2591574E-02 
  2.3064433E-02  4.3472141E-02  3.3260696E-02  1.2333686E-01  1.6205386E-01  8.9743329E-01  3.6191030E-01  5.4943600E-01  4.0487140E-02  4.3472140E-02  2.3064433E-02 
  2.3495171E-02  4.3858622E-02  3.3448461E-02  1.2177349E-01  1.5998503E-01  8.7415698E-01  3.5869140E-01  5.4656419E-01  4.0498042E-02  4.3858621E-02  2.3495171E-02 
  2.3884969E-02  4.4203624E-02  3.3599162E-02  1.2018997E-01  1.5789021E-01  8.5119842E-01  3.5540571E-01  5.4357720E-01  4.0470387E-02  4.4203624E-02  2.3884968E-02 
  2.4235036E-02  4.4508193E-02  3.3714078E-02  1.1858797E-01  1.5577159E-01  8.2857787E-01  3.5205618E-01  5.4047744E-01  4.0405732E-02  4.4508192E-02  2.4235036E-02 
  2.4546613E-02  4.4773401E-02  3.3794518E-02  1.1696921E-01  1.5363141E-01  8.0631353E-01  3.4864585E-01  5.3726745E-01  4.0305650E-02  4.4773402E-02  2.4546612E-02 
  2.4820960E-02  4.5000359E-02  3.3841792E-02  1.1533538E-01  1.5147186E-01  7.8442154E-01  3.4517779E-01  5.3394991E-01  4.0171712E-02  4.5000359E-02  2.4820960E-02 
  2.5059355E-02  4.5190180E-02  3.3857198E-02  1.1368819E-01  1.4929512E-01  7.6291612E-01  3.4165504E-01  5.3052758E-01  4.0005481E-02  4.5190180E-02  2.5059356E-02 
  2.5263091E-02  4.5344018E-02  3.3842046E-02  1.1202930E-01  1.4710336E-01  7.4180958E-01  3.3808075E-01  5.2700331E-01  3.9808514E-02  4.5344019E-02  2.5263092E-02 
  2.5433465E-02  4.5463027E-02  3.3797628E-02  1.1036037E-01  1.4489874E-01  7.2111241E-01  3.3445800E-01  5.2338003E-01  3.9582351E-02  4.5463026E-02  2.5433465E-02 
  2.5571787E-02  4.5548379E-02  3.3725244E-02  1.0868306E-01  1.4268333E-01  7.0083336E-01  3.3078990E-01  5.1966075E-01  3.9328529E-02  4.5548379E-02  2.5571787E-02 
  2.5679347E-02  4.5601242E-02  3.3626164E-02  1.0699895E-01  1.4045922E-01  6.8097954E-01  3.2707958E-01  5.1584855E-01  3.9048551E-02  4.5601242E-02  2.5679347E-02 
  2.5757444E-02  4.5622788E-02  3.3501650E-02  1.0530963E-01  1.3822842E-01  6.6155648E-01  3.2333011E-01  5.1194656E-01  3.8743897E-02  4.5622788E-02  2.5757445E-02 
  2.5807366E-02  4.5614191E-02  3.3352947E-02  1.0361664E-01  1.3599294E-01  6.4256824E-01  3.1954456E-01  5.0795798E-01  3.8416033E-02  4.5614190E-02  2.5807365E-02 
  2.5830378E-02  4.5576614E-02  3.3181281E-02  1.0192148E-01  1.3375467E-01  6.2401749E-01  3.1572600E-01  5.0388603E-01  3.8066384E-02  4.5576614E-02  2.5830379E-02 
  2.5827753E-02  4.5511224E-02  3.2987869E-02  1.0022561E-01  1.3151551E-01  6.0590561E-01  3.1187740E-01  4.9973396E-01  3.7696363E-02  4.5511224E-02  2.5827754E-02 
 -7.9472848E-11  1.9844010E-02  1.3451773E-02  1.3364440E-01  1.8292592E-01  1.2650283E+00  4.0403886E-01  5.8301457E-01  2.5185651E-02  1.9844010E-02  7.9472860E-10 
  1.3055154E-03  2.1152801E-02  1.4480509E-02  1.3278210E-01  1.8168124E-01  1.2439092E+00  4.0237721E-01  5.8250893E-01  2.6045283E-02  2.1152800E-02  1.3055156E-03 
  2.5669973E-03  2.2419544E-02  1.5472719E-02  1.3187683E-01  1.8037884E-01  1.2223302E+00  4.0061288E-01  5.8187235E-01  2.6862343E-02  2.2419543E-02  2.5669980E-03 
  3.7837537E-03  2.3643262E-02  1.6426965E-02  1.3092954E-01  1.7902003E-01  1.2003410E+00  3.9874667E-01  5.8110377E-01  2.7635687E-02  2.3643262E-02  3.7837534E-03 
  4.9552284E-03  2.4823115E-02  1.7342011E-02  1.2994122E-01  1.7760616E-01  1.1779909E+00  3.9677955E-01  5.8020221E-01  2.8364390E-02  2.4823117E-02  4.9552282E-03 
  6.0809843E-03  2.5958407E-02  1.8216820E-02  1.2891295E-01  1.7613867E-01  1.1553294E+00  3.9471261E-01  5.7916700E-01  2.9047720E-02  2.5958408E-02  6.0809833E-03 
  7.1607172E-03  2.7048577E-02  1.9050565E-02  1.2784585E-01  1.7461907E-01  1.1324053E+00  3.9254711E-01  5.7799762E-01  2.9685161E-02  2.7048577E-02  7.1607166E-03 
  8.1942415E-03  2.8093198E-02  1.9842600E-02  1.2674113E-01  1.7304895E-01  1.1092668E+00  3.9028447E-01  5.7669379E-01  3.0276382E-02  2.8093198E-02  8.1942423E-03 
  9.1814931E-03  2.9091966E-02  2.0592472E-02  1.2560001E-01  1.7142996E-01  1.0859612E+00  3.8792621E-01  5.7525540E-01  3.0821235E-02  2.9091966E-02  9.1814933E-03 
  1.0122523E-02  3.0044709E-02  2.1299889E-02  1.2442378E-01  1.6976380E-01  1.0625345E+00  3.8547404E-01  5.7368264E-01  3.1319749E-02  3.0044707E-02  1.0122523E-02 
  1.1017491E-02  3.0951360E-02  2.1964733E-02  1.2321379E-01  1.6805229E-01  1.0390316E+00  3.8292978E-01  5.7197582E-01  3.1772115E-02  3.0951360E-02  1.1017491E-02 
  1.1866669E-02  3.1811980E-02  2.2587045E-02  1.2197140E-01  1.6629728E-01  1.0154958E+00  3.8029541E-01  5.7013547E-01  3.2178691E-02  3.1811979E-02  1.1866668E-02 
  1.2670428E-02  3.2626726E-02  2.3167006E-02  1.2069804E-01  1.6450068E-01  9.9196901E-01  3.7757301E-01  5.6816236E-01  3.2539969E-02  3.2626726E-02  1.2670429E-02 
  1.3429234E-02  3.3395858E-02  2.3704931E-02  1.1939513E-01  1.6266446E-01  9.6849115E-01  3.7476481E-01  5.6605740E-01  3.2856578E-02  3.3395858E-02  1.3429234E-02 
  1.4143642E-02  3.4119733E-02  2.4201260E-02  1.1806418E-01  1.6079064E-01  9.4510044E-01  3.7187314E-01  5.6382177E-01  3.3129271E-02  3.4119733E-02  1.4143642E-02 
  1.4814294E-02  3.4798790E-02  2.4656545E-02  1.1670667E-01  1.5888129E-01  9.2183312E-01  3.6890045E-01  5.6145676E-01  3.3358911E-02  3.4798790E-02  1.4814295E-02 
  1.5441908E-02  3.5433558E-02  2.5071453E-02  1.1532414E-01  1.5693852E-01  8.9872343E-01  3.6584928E-01  5.5896389E-01  3.3546475E-02  3.5433558E-02  1.5441908E-02 
  1.6027274E-02  3.6024636E-02  2.5446729E-02  1.1391812E-01  1.5496446E-01  8.7580355E-01  3.6272227E-01  5.5634483E-01  3.3693015E-02  3.6024637E-02  1.6027275E-02 
  1.6571252E-02  3.6572694E-02  2.5783206E-02  1.1249017E-01  1.5296127E-01  8.5310352E-01  3.5952216E-01  5.5360141E-01  3.3799675E-02  3.6572694E-02  1.6571252E-02 
  1.7074752E-02  3.7078471E-02  2.6081795E-02  1.1104188E-01  1.5093115E-01  8.3065127E-01  3.5625175E-01  5.5073567E-01  3.3867669E-02  3.7078472E-02  1.7074752E-02 
  1.7538745E-02  3.7542754E-02  2.6343466E-02  1.0957479E-01  1.4887628E-01  8.0847254E-01  3.5291391E-01  5.4774972E-01  3.3898267E-02  3.7542753E-02  1.7538745E-02 
  1.7964247E-02  3.7966391E-02  2.6569249E-02  1.0809049E-01  1.4679887E-01  7.8659099E-01  3.4951159E-01  5.4464589E-01  3.3892797E-02  3.7966390E-02  1.7964247E-02 
  1.8352311E-02  3.8350273E-02  2.6760215E-02  1.0659056E-01  1.4470111E-01  7.6502809E-01  3.4604778E-01  5.4142660E-01  3.3852627E-02  3.8350275E-02  1.8352312E-02 
  1.8704033E-02  3.8695330E-02  2.6917473E-02  1.0507656E-01  1.4258520E-01  7.4380326E-01  3.4252550E-01  5.3809441E-01  3.3779153E-02  3.8695331E-02  1.8704033E-02 
  1.9020528E-02  3.9002529E-02  2.7042174E-02  1.0355005E-01  1.4045332E-01  7.2293382E-01  3.3894783E-01  5.3465199E-01  3.3673813E-02  3.9002530E-02  1.9020527E-02 
  1.9302941E-02  3.9272869E-02  2.7135486E-02  1.0201258E-01  1.3830764E-01  7.0243511E-01  3.3531786E-01  5.3110215E-01  3.3538048E-02  3.9272870E-02  1.9302941E-02 
  1.9552442E-02  3.9507381E-02  2.7198590E-02  1.0046568E-01  1.3615028E-01  6.8232053E-01  3.3163872E-01  5.2744776E-01  3.3373320E-02  3.9507381E-02  1.9552442E-02 
  1.9770200E-02  3.9707101E-02  2.7232688E-02  9.8910846E-02  1.3398334E-01  6.6260157E-01  3.2791351E-01  5.2369181E-01  3.3181083E-02  3.9707101E-02  1.9770201E-02 
  1.9957404E-02  3.9873094E-02  2.7238982E-02  9.7349565E-02  1.3180889E-01  6.4328793E-01  3.2414537E-01  5.1983734E-01  3.2962802E-02  3.9873095E-02  1.9957404E-02 
  2.0115243E-02  4.0006441E-02  2.7218681E-02  9.5783298E-02  1.2962898E-01  6.2438760E-01  3.2033744E-01  5.1588751E-01  3.2719935E-02  4.0006442E-02  2.0115243E-02 
  2.0244909E-02  4.0108220E-02  2.7172984E-02  9.4213481E-02  1.2744557E-01  6.0590690E-01  3.1649282E-01  5.1184552E-01  3.2453911E-02  4.0108219E-02  2.0244909E-02 
  2.0347585E-02  4.0179516E-02  2.7103087E-02  9.2641488E-02  1.2526059E-01  5.8785061E-01  3.1261461E-01  5.0771464E-01  3.2166161E-02  4.0179516E-02  2.0347585E-02 
  2.0424457E-02  4.0221433E-02  2.7010177E-02  9.1068707E-02  1.2307594E-01  5.7022204E-01  3.0870589E-01  5.0349817E-01  3.1858086E-02  4.0221433E-02  2.0424457E-02 
  2.0476693E-02  4.0235050E-02  2.6895417E-02  8.9496431E-02  1.2089342E-01  5.5302314E-01  3.0476969E-01  4.9919947E-01  3.1531057E-02  4.0235051E-02  2.0476692E-02 
  2.0505449E-02  4.0221454E-02  2.6759963E-02  8.7925962E-02  1.1871482E-01  5.3625458E-01  3.0080904E-01  4.9482195E-01  3.1186426E-02  4.0221455E-02  2.0505449E-02 
  2.0511862E-02  4.0181726E-02  2.6604946E-02  8.6358536E-02  1.1654184E-01  5.1991582E-01  2.9682688E-01  4.9036901E-01  3.0825504E-02  4.0181726E-02  2.0511863E-02 
  2.0497055E-02  4.0116928E-02  2.6431474E-02  8.4795352E-02  1.1437611E-01  5.0400524E-01  2.9282618E-01  4.8584412E-01  3.0449575E-02  4.0116929E-02  2.0497054E-02 
  2.0462135E-02  4.0028125E-02  2.6240636E-02  8.3237561E-02  1.1221922E-01  4.8852022E-01  2.8880976E-01  4.8125070E-01  3.0059886E-02  4.0028125E-02  2.0462134E-02 
  1.2417634E-09  1.9223229E-02  1.1942552E-02  1.1705501E-01  1.6760033E-01  1.1107842E+00  3.9425237E-01  5.8425111E-01  2.4144692E-02  1.9223229E-02  1.4603138E-09 
  1.1012413E-03  2.0380417E-02  1.2723248E-02  1.1618141E-01  1.6612555E-01  1.0894281E+00  3.9208913E-01  5.8322028E-01  2.4665437E-02  2.0380417E-02  1.1012408E-03 
  2.1615116E-03  2.1496831E-02  1.3472033E-02  1.1526926E-01  1.6460171E-01  1.0677778E+00  3.8982785E-01  5.8205261E-01  2.5149807E-02  2.1496831E-02  2.1615106E-03 
  3.1804248E-03  2.2571790E-02  1.4188413E-02  1.1431928E-01  1.6303031E-01  1.0458800E+00  3.8746969E-01  5.8074721E-01  2.5597713E-02  2.2571789E-02  3.1804250E-03 
  4.1577108E-03  2.3604728E-02  1.4871982E-02  1.1333227E-01  1.6141288E-01  1.0237812E+00  3.8501599E-01  5.7930342E-01  2.6009160E-02  2.3604728E-02  4.1577100E-03 
